LAMMPS Description

30600  atoms
26848 7050 76 0. 43.718 44.838 -15.718
26849 7050 77 0. 44.339 45.601 -15.485
26850 7050 77 0. 43.448 44.923 -16.685
26851 7051 76 0. 29.531 25.067 -40.620
26852 7051 77 0. 29.394 25.590 -39.765
26853 7051 77 0. 28.923 25.441 -41.331
26854 7052 76 0. 17.937 11.366 41.289
26855 7052 77 0. 17.127 10.857 40.960
26856 7052 77 0. 17.824 12.340 41.059
26857 7053 76 0. 45.714 1.134 96.543
26858 7053 77 0. 44.784 1.531 96.570
26859 7053 77 0. 46.385 1.863 96.725
26860 7054 76 0. 0.214 44.225 -18.870
26861 7054 77 0. 0.200 44.982 -19.539
26862 7054 77 0. -0.000 43.364 -19.348
26863 7055 76 0. 48.055 9.754 0.480
26864 7055 77 0. 48.854 9.135 0.534
26865 7055 77 0. 47.596 9.770 1.376
26866 7056 76 0. 49.960 38.367 2.407
26867 7056 77 0. 49.182 39.008 2.495
26868 7056 77 0. 49.685 37.602 1.812
26869 7057 76 0. 30.656 41.945 61.200
26870 7057 77 0. 31.287 41.726 60.441
26871 7057 77 0. 30.856 42.875 61.531
26872 7058 76 0. 26.957 13.695 -1.381
26873 7058 77 0. 27.311 14.320 -2.093
26874 7058 77 0. 27.727 13.174 -0.994
26875 7059 76 0. 24.017 4.309 -11.504
26876 7059 77 0. 23.790 3.327 -11.590
26877 7059 77 0. 23.353 4.844 -12.040
26878 7060 76 0. 31.979 39.517 35.890
26879 7060 77 0. 32.701 39.473 36.597
26880 7060 77 0. 31.639 38.586 35.713
26881 7061 76 0. 16.496 28.313 -8.455
26882 7061 77 0. 17.333 28.142 -7.914
26883 7061 77 0. 16.596 27.873 -9.356
26884 7062 76 0. 32.151 48.755 83.300
26885 7062 77 0. 31.709 49.656 83.171
26886 7062 77 0. 32.935 48.685 82.670
26887 7063 76 0. 47.847 32.848 46.216
26888 7063 77 0. 47.282 33.676 46.352
26889 7063 77 0. 47.494 32.340 45.421
26890 7064 76 0. 49.398 36.578 25.193
26891 7064 77 0. 49.958 36.298 24.399
26892 7064 77 0. 50.000 36.695 25.992
26893 7065 76 0. 4.635 44.492 78.141
26894 7065 77 0. 4.620 45.381 77.659
26895 7065 77 0. 5.062 44.618 79.045
26896 7066 76 0. 49.254 36.975 -25.977
26897 7066 77 0. 49.999 37.520 -25.565
26898 7066 77 0. 48.870 37.486 -26.755
26899 7067 76 0. 46.307 0.039 -2.855
26900 7067 77 0. 47.273 -0.001 -3.152
26901 7067 77 0. 46.230 0.679 -2.081
26902 7068 76 0. 29.457 31.677 99.570
26903 7068 77 0. 29.088 32.526 99.978
26904 7068 77 0. 29.388 31.741 98.567
26905 7069 76 0. 22.296 28.460 38.449
26906 7069 77 0. 23.086 28.991 38.790
26907 7069 77 0. 21.506 29.077 38.351
26908 7070 76 0. 40.524 31.906 61.593
26909 7070 77 0. 41.238 31.544 62.211
26910 7070 77 0. 39.628 31.814 62.043
26911 7071 76 0. 31.453 46.766 -18.001
26912 7071 77 0. 31.200 47.735 -18.139
26913 7071 77 0. 30.643 46.261 -17.681
26914 7072 76 0. 9.463 34.916 -16.630
26915 7072 77 0. 9.230 33.952 -16.832
26916 7072 77 0. 9.894 34.963 -15.721
26917 7073 76 0. 42.525 24.323 -1.356
26918 7073 77 0. 42.640 25.079 -0.693
26919 7073 77 0. 41.576 24.327 -1.692
26920 7074 76 0. 4.707 25.308 41.224
26921 7074 77 0. 5.325 24.526 41.055
26922 7074 77 0. 4.208 25.517 40.375
26923 7075 76 0. 38.182 6.115 29.321
26924 7075 77 0. 39.061 6.382 29.745
26925 7075 77 0. 37.934 6.803 28.628
26926 7076 76 0. 46.423 7.079 12.748
26927 7076 77 0. 47.223 6.493 12.548
26928 7076 77 0. 46.721 8.042 12.763
26929 7077 76 0. 10.553 39.478 -27.233
26930 7077 77 0. 10.823 38.835 -27.966
26931 7077 77 0. 10.776 40.416 -27.526
26932 7078 76 0. 27.818 0.770 6.949
26933 7078 77 0. 28.671 0.404 6.548
26934 7078 77 0. 27.259 -0.000 7.280
26935 7079 76 0. 34.325 46.109 67.068
26936 7079 77 0. 35.028 46.605 67.601
26937 7079 77 0. 34.445 46.325 66.091
26938 7080 76 0. 6.010 39.113 -9.447
26939 7080 77 0. 5.294 39.548 -10.014
26940 7080 77 0. 6.145 39.664 -8.615
26941 7081 76 0. 34.391 38.989 -41.011
26942 7081 77 0. 34.800 38.313 -40.380
26943 7081 77 0. 34.772 38.846 -41.933
26944 7082 76 0. 43.872 29.267 12.759
26945 7082 77 0. 42.967 29.223 13.208
26946 7082 77 0. 43.973 28.470 12.152
26947 7083 76 0. 30.804 37.040 -18.990
26948 7083 77 0. 30.363 36.346 -18.401
26949 7083 77 0. 31.146 36.589 -19.823
26950 7084 76 0. 43.028 14.307 33.203
26951 7084 77 0. 42.752 14.242 32.232
26952 7084 77 0. 43.045 13.381 33.599
26953 7085 76 0. 19.270 49.080 -8.980
26954 7085 77 0. 18.577 49.420 -8.327
26955 7085 77 0. 18.903 49.161 -9.915
26956 7086 76 0. 41.395 49.419 16.539
26957 7086 77 0. 40.671 50.000 16.940
26958 7086 77 0. 41.859 49.935 15.810
26959 7087 76 0. 43.072 32.549 25.071
26960 7087 77 0. 43.928 32.306 25.550
26961 7087 77 0. 43.225 32.485 24.078
26962 7088 76 0. 0.451 15.420 53.595
26963 7088 77 0. 1.184 15.716 54.225
26964 7088 77 0. 0.459 16.015 52.783
26965 7089 76 0. 38.534 20.575 -30.121
26966 7089 77 0. 37.610 20.674 -30.519
26967 7089 77 0. 39.114 20.063 -30.766
26968 7090 76 0. 24.832 5.938 -24.293
26969 7090 77 0. 24.901 5.032 -23.850
26970 7090 77 0. 23.876 6.093 -24.570
26971 7091 76 0. 33.816 0.353 92.709
26972 7091 77 0. 33.387 1.001 92.062
26973 7091 77 0. 34.810 0.340 92.544
26974 7092 76 0. 25.932 20.547 64.441
26975 7092 77 0. 25.104 20.936 64.010
26976 7092 77 0. 25.719 20.305 65.396
26977 7093 76 0. 4.927 13.157 -14.050
26978 7093 77 0. 4.078 13.018 -13.518
26979 7093 77 0. 4.759 12.888 -15.006
26980 7094 76 0. 25.753 2.008 -24.233
26981 7094 77 0. 25.427 1.875 -25.181
26982 7094 77 0. 24.993 1.822 -23.599
26983 7095 76 0. 18.118 46.631 -48.711
26984 7095 77 0. 17.514 46.922 -47.953
26985 7095 77 0. 17.609 46.702 -49.577
26986 7096 76 0. 18.883 21.176 18.657
26987 7096 77 0. 18.281 20.364 18.650
26988 7096 77 0. 19.295 21.283 17.743
26989 7097 76 0. 18.817 32.693 -46.340
26990 7097 77 0. 18.282 33.463 -45.961
26991 7097 77 0. 18.414 31.827 -46.018
26992 7098 76 0. 8.101 44.217 78.683
26993 7098 77 0. 8.430 43.670 79.468
26994 7098 77 0. 7.402 44.865 79.008
26995 7099 76 0. 43.076 23.394 96.822
26996 7099 77 0. 42.681 24.219 96.391
26997 7099 77 0. 43.041 23.501 97.823
26998 7100 76 0. 29.391 37.113 -13.709
26999 7100 77 0. 28.775 36.684 -14.387
27000 7100 77 0. 28.975 37.031 -12.795
27001 7101 76 0. 15.870 33.337 68.986
27002 7101 77 0. 15.281 33.992 68.489
27003 7101 77 0. 15.954 33.637 69.944
27004 7102 76 0. 31.126 10.131 -21.945
27005 7102 77 0. 31.303 9.358 -21.316
27006 7102 77 0. 32.008 10.534 -22.220
27007 7103 76 0. 35.077 19.027 -41.954
27008 7103 77 0. 35.120 18.149 -42.455
27009 7103 77 0. 35.945 19.163 -41.462
27010 7104 76 0. 35.292 17.513 14.715
27011 7104 77 0. 35.377 18.493 14.479
27012 7104 77 0. 36.144 17.041 14.456
27013 7105 76 0. 6.753 16.514 -18.755
27014 7105 77 0. 5.986 16.645 -18.108
27015 7105 77 0. 6.381 16.432 -19.688
27016 7106 76 0. 21.730 34.559 91.541
27017 7106 77 0. 22.281 35.304 91.948
27018 7106 77 0. 22.344 33.802 91.288
27019 7107 76 0. 12.791 8.665 65.001
27020 7107 77 0. 12.074 8.635 64.287
27021 7107 77 0. 12.589 7.963 65.694
27022 7108 76 0. 47.016 34.857 96.222
27023 7108 77 0. 47.391 33.937 96.030
27024 7108 77 0. 46.011 34.799 96.249
27025 7109 76 0. 41.639 5.287 95.739
27026 7109 77 0. 41.699 4.359 96.137
27027 7109 77 0. 42.563 5.587 95.472
27028 7110 76 0. 36.133 31.708 78.948
27029 7110 77 0. 36.996 32.037 79.361
27030 7110 77 0. 36.183 31.830 77.950
27031 7111 76 0. 34.591 34.170 -1.924
27032 7111 77 0. 33.695 33.701 -1.943
27033 7111 77 0. 35.210 33.665 -1.311
27034 7112 76 0. 45.048 2.185 7.174
27035 7112 77 0. 44.804 2.211 6.193
27036 7112 77 0. 45.516 1.315 7.371
27037 7113 76 0. 31.700 22.490 -1.277
27038 7113 77 0. 30.766 22.102 -1.249
27039 7113 77 0. 32.366 21.735 -1.246
27040 7114 76 0. 18.051 0.069 12.465
27041 7114 77 0. 18.654 0.016 11.654
27042 7114 77 0. 18.617 0.231 13.282
27043 7115 76 0. 9.190 30.800 -10.964
27044 7115 77 0. 8.784 30.902 -10.044
27045 7115 77 0. 8.463 30.906 -11.654
27046 7116 76 0. 49.509 31.108 23.472
27047 7116 77 0. 49.472 30.378 22.773
27048 7116 77 0. 49.994 30.758 24.282
27049 7117 76 0. 27.509 32.007 -35.327
27050 7117 77 0. 28.181 32.550 -35.853
27051 7117 77 0. 27.829 31.928 -34.375
27052 7118 76 0. 35.591 31.620 -30.792
27053 7118 77 0. 34.877 31.002 -31.154
27054 7118 77 0. 36.009 31.195 -29.981
27055 7119 76 0. 15.358 16.139 30.834
27056 7119 77 0. 14.557 16.752 30.916
27057 7119 77 0. 15.043 15.183 30.882
27058 7120 76 0. 43.465 9.811 -39.943
27059 7120 77 0. 44.363 9.557 -40.333
27060 7120 77 0. 43.433 9.515 -38.980
27061 7121 76 0. 14.502 7.725 -12.469
27062 7121 77 0. 14.688 7.680 -11.475
27063 7121 77 0. 15.334 8.040 -12.941
27064 7122 76 0. 4.890 25.881 -22.604
27065 7122 77 0. 4.929 26.860 -22.354
27066 7122 77 0. 5.749 25.438 -22.322
27067 7123 76 0. 27.572 22.815 69.414
27068 7123 77 0. 28.236 22.209 69.877
27069 7123 77 0. 27.796 22.854 68.433
27070 7124 76 0. 47.498 2.767 -11.685
27071 7124 77 0. 46.863 2.418 -12.390
27072 7124 77 0. 47.639 3.753 -11.833
27073 7125 76 0. 45.696 41.022 20.960
27074 7125 77 0. 46.236 41.334 20.164
27075 7125 77 0. 44.754 41.365 20.869
27076 7126 76 0. 38.801 23.610 -26.079
27077 7126 77 0. 38.368 22.871 -25.542
27078 7126 77 0. 39.135 23.228 -26.949
27079 7127 76 0. 6.317 30.349 69.177
27080 7127 77 0. 6.341 29.441 69.622
27081 7127 77 0. 6.623 30.252 68.223
27082 7128 76 0. 24.875 13.452 -37.483
27083 7128 77 0. 25.130 13.742 -38.418
27084 7128 77 0. 24.711 12.458 -37.485
27085 7129 76 0. 2.746 44.024 -28.853
27086 7129 77 0. 3.315 43.188 -28.825
27087 7129 77 0. 1.947 43.854 -29.441
27088 7130 76 0. 17.819 32.367 -2.638
27089 7130 77 0. 18.208 31.690 -3.282
27090 7130 77 0. 17.679 31.922 -1.745
27091 7131 76 0. 26.305 20.906 -5.955
27092 7131 77 0. 26.141 21.300 -5.038
27093 7131 77 0. 27.253 21.106 -6.230
27094 7132 76 0. 27.982 11.051 -35.817
27095 7132 77 0. 27.442 10.197 -35.878
27096 7132 77 0. 28.673 11.051 -36.550
27097 7133 76 0. 29.845 19.183 -47.032
27098 7133 77 0. 29.018 18.644 -46.812
27099 7133 77 0. 30.028 19.109 -48.020
27100 7134 76 0. 9.507 2.202 -9.463
27101 7134 77 0. 8.724 2.005 -10.073
27102 7134 77 0. 9.815 1.340 -9.042
27103 7135 76 0. 35.304 30.135 20.874
27104 7135 77 0. 35.447 31.000 20.369
27105 7135 77 0. 34.989 30.351 21.806
27106 7136 76 0. 9.377 38.430 34.722
27107 7136 77 0. 10.088 38.469 35.440
27108 7136 77 0. 9.756 38.804 33.867
27109 7137 76 0. 5.826 35.640 -6.589
27110 7137 77 0. 6.800 35.886 -6.469
27111 7137 77 0. 5.335 35.832 -5.731
27112 7138 76 0. 6.456 18.361 26.847
27113 7138 77 0. 5.564 17.885 26.824
27114 7138 77 0. 7.014 18.045 26.070
27115 7139 76 0. 30.870 20.364 -24.768
27116 7139 77 0. 31.710 20.810 -24.422
27117 7139 77 0. 30.802 19.444 -24.364
27118 7140 76 0. 45.229 2.425 -40.625
27119 7140 77 0. 45.618 1.634 -40.128
27120 7140 77 0. 45.695 2.510 -41.514
27121 7141 76 0. 27.750 11.443 56.716
27122 7141 77 0. 27.578 10.525 57.104
27123 7141 77 0. 28.130 11.339 55.789
27124 7142 76 0. 41.865 37.127 45.244
27125 7142 77 0. 41.683 37.627 46.104
27126 7142 77 0. 41.207 36.368 45.163
27127 7143 76 0. 44.989 26.914 -15.482
27128 7143 77 0. 45.272 27.374 -16.338
27129 7143 77 0. 44.604 27.603 -14.856
27130 7144 76 0. 5.999 20.706 77.436
27131 7144 77 0. 5.143 21.112 77.081
27132 7144 77 0. 5.794 19.796 77.815
27133 7145 76 0. 6.143 14.727 -21.697
27134 7145 77 0. 5.593 14.184 -22.350
27135 7145 77 0. 5.920 14.431 -20.761
27136 7146 76 0. 10.598 20.333 6.894
27137 7146 77 0. 11.245 19.924 7.555
27138 7146 77 0. 11.110 20.631 6.080
27139 7147 76 0. 14.781 23.976 12.823
27140 7147 77 0. 15.049 23.033 13.070
27141 7147 77 0. 15.614 24.517 12.653
27142 7148 76 0. 43.046 4.029 11.361
27143 7148 77 0. 43.258 5.009 11.496
27144 7148 77 0. 43.302 3.767 10.423
27145 7149 76 0. 1.137 21.226 -24.913
27146 7149 77 0. 1.538 20.331 -24.665
27147 7149 77 0. 0.142 21.190 -24.761
27148 7150 76 0. 14.778 26.650 -9.560
27149 7150 77 0. 14.089 26.074 -10.025
27150 7150 77 0. 14.397 26.968 -8.683
27151 7151 76 0. 16.749 30.344 60.846
27152 7151 77 0. 16.270 29.617 61.360
27153 7151 77 0. 16.904 30.028 59.902
27154 7152 76 0. 10.783 19.448 45.595
27155 7152 77 0. 11.143 19.184 46.502
27156 7152 77 0. 11.022 20.410 45.417
27157 7153 76 0. 20.731 10.429 20.659
27158 7153 77 0. 20.791 11.422 20.479
27159 7153 77 0. 20.423 10.289 21.608
27160 7154 76 0. 29.623 2.456 -5.435
27161 7154 77 0. 29.549 3.189 -4.741
27162 7154 77 0. 28.987 2.659 -6.190
27163 7155 76 0. 6.010 19.724 10.384
27164 7155 77 0. 6.087 18.716 10.378
27165 7155 77 0. 5.742 20.025 11.307
27166 7156 76 0. 7.448 9.676 64.154
27167 7156 77 0. 7.623 10.465 63.545
27168 7156 77 0. 6.737 9.930 64.820
27169 7157 76 0. 41.611 31.017 26.970
27170 7157 77 0. 41.383 31.896 26.526
27171 7157 77 0. 41.574 31.138 27.970
27172 7158 76 0. 0.494 29.815 47.201
27173 7158 77 0. -0.000 30.015 48.061
27174 7158 77 0. 0.294 28.867 46.925
27175 7159 76 0. 37.601 16.266 66.207
27176 7159 77 0. 37.022 15.486 65.928
27177 7159 77 0. 37.426 16.471 67.177
27178 7160 76 0. 14.446 6.420 19.957
27179 7160 77 0. 14.545 6.325 18.955
27180 7160 77 0. 14.749 5.566 20.397
27181 7161 76 0. 36.114 22.038 -26.089
27182 7161 77 0. 36.194 22.597 -25.250
27183 7161 77 0. 35.550 21.228 -25.888
27184 7162 76 0. 14.461 49.437 27.656
27185 7162 77 0. 13.719 49.007 28.192
27186 7162 77 0. 15.023 50.000 28.273
27187 7163 76 0. 9.093 36.432 12.456
27188 7163 77 0. 8.263 36.679 12.979
27189 7163 77 0. 8.839 36.286 11.492
27190 7164 76 0. 35.277 48.630 79.602
27191 7164 77 0. 34.380 48.263 79.312
27192 7164 77 0. 35.338 48.581 80.606
27193 7165 76 0. 32.595 44.093 9.148
27194 7165 77 0. 33.089 44.307 8.291
27195 7165 77 0. 33.187 43.524 9.731
27196 7166 76 0. 24.645 44.999 -3.875
27197 7166 77 0. 24.544 44.201 -3.262
27198 7166 77 0. 24.632 44.680 -4.830
27199 7167 76 0. 42.262 12.561 40.696
27200 7167 77 0. 43.029 11.978 40.387
27201 7167 77 0. 41.942 12.229 41.592
27202 7168 76 0. 19.234 49.101 84.887
27203 7168 77 0. 18.781 49.976 85.115
27204 7168 77 0. 18.682 48.343 85.253
27205 7169 76 0. 32.520 19.461 -3.541
27206 7169 77 0. 32.837 19.329 -2.589
27207 7169 77 0. 33.184 20.042 -4.027
27208 7170 76 0. 7.027 14.583 48.779
27209 7170 77 0. 7.876 14.599 48.229
27210 7170 77 0. 6.268 14.931 48.217
27211 7171 76 0. 49.132 12.753 -2.238
27212 7171 77 0. 50.001 12.548 -2.714
27213 7171 77 0. 48.530 11.948 -2.300
27214 7172 76 0. 1.773 26.223 28.925
27215 7172 77 0. 1.042 25.620 29.281
27216 7172 77 0. 2.261 26.636 29.703
27217 7173 76 0. 14.691 42.500 -26.588
27218 7173 77 0. 14.613 43.224 -27.290
27219 7173 77 0. 15.148 41.700 -26.995
27220 7174 76 0. 37.792 19.323 13.518
27221 7174 77 0. 38.323 18.653 14.058
27222 7174 77 0. 37.060 18.838 13.026
27223 7175 76 0. 20.202 19.360 28.545
27224 7175 77 0. 21.142 19.331 28.171
27225 7175 77 0. 19.978 18.456 28.930
27226 7176 76 0. 44.552 27.166 51.542
27227 7176 77 0. 43.910 26.575 52.054
27228 7176 77 0. 44.758 27.980 52.099
27229 7177 76 0. 27.218 19.860 76.225
27230 7177 77 0. 27.437 20.813 76.485
27231 7177 77 0. 27.568 19.240 76.937
27232 7178 76 0. 18.518 26.404 -12.167
27233 7178 77 0. 18.998 25.786 -11.526
27234 7178 77 0. 18.798 26.178 -13.108
27235 7179 76 0. 41.070 36.938 71.452
27236 7179 77 0. 40.374 37.083 70.733
27237 7179 77 0. 40.663 37.159 72.347
27238 7180 76 0. 46.346 42.411 29.082
27239 7180 77 0. 45.707 42.789 29.769
27240 7180 77 0. 47.289 42.636 29.357
27241 7181 76 0. 3.578 19.854 16.387
27242 7181 77 0. 3.401 20.687 16.932
27243 7181 77 0. 3.978 20.123 15.502
27244 7182 76 0. 8.706 49.197 83.592
27245 7182 77 0. 9.453 48.866 84.189
27246 7182 77 0. 9.060 49.297 82.654
27247 7183 76 0. 40.887 39.673 36.507
27248 7183 77 0. 41.694 39.096 36.312
27249 7183 77 0. 40.062 39.094 36.493
27250 7184 76 0. 38.944 23.657 74.472
27251 7184 77 0. 38.290 22.919 74.699
27252 7184 77 0. 39.829 23.243 74.228
27253 7185 76 0. 47.710 6.502 85.236
27254 7185 77 0. 47.707 5.634 84.716
27255 7185 77 0. 47.561 6.297 86.211
27256 7186 76 0. 8.656 49.676 92.856
27257 7186 77 0. 8.676 48.671 92.969
27258 7186 77 0. 8.442 49.891 91.895
27259 7187 76 0. 34.586 10.841 84.261
27260 7187 77 0. 34.839 11.780 84.539
27261 7187 77 0. 34.720 10.222 85.044
27262 7188 76 0. 36.287 48.746 85.390
27263 7188 77 0. 36.491 47.935 85.959
27264 7188 77 0. 36.784 48.665 84.518
27265 7189 76 0. 17.604 14.162 58.447
27266 7189 77 0. 18.438 14.231 59.014
27267 7189 77 0. 17.351 13.191 58.356
27268 7190 76 0. 7.808 14.234 -12.600
27269 7190 77 0. 8.122 14.934 -13.259
27270 7190 77 0. 6.848 14.421 -12.359
27271 7191 76 0. 4.401 34.306 -18.769
27272 7191 77 0. 4.864 35.203 -18.694
27273 7191 77 0. 3.731 34.348 -19.520
27274 7192 76 0. 20.274 26.539 45.013
27275 7192 77 0. 21.102 26.609 45.589
27276 7192 77 0. 20.538 26.662 44.049
27277 7193 76 0. 24.649 4.229 11.958
27278 7193 77 0. 25.072 3.980 12.842
27279 7193 77 0. 23.820 3.672 11.826
27280 7194 76 0. 41.594 39.574 -20.940
27281 7194 77 0. 41.097 40.294 -20.432
27282 7194 77 0. 41.329 39.620 -21.911
27283 7195 76 0. 31.703 19.549 -33.516
27284 7195 77 0. 32.555 19.829 -33.982
27285 7195 77 0. 31.188 18.931 -34.123
27286 7196 76 0. 10.143 40.182 66.010
27287 7196 77 0. 9.137 40.160 65.908
27288 7196 77 0. 10.529 39.344 65.608
27289 7197 76 0. 34.727 3.771 -6.513
27290 7197 77 0. 35.694 3.521 -6.670
27291 7197 77 0. 34.588 3.931 -5.528
27292 7198 76 0. 20.628 15.235 -1.173
27293 7198 77 0. 20.941 14.801 -2.032
27294 7198 77 0. 20.942 16.192 -1.160
27295 7199 76 0. 9.624 16.052 64.753
27296 7199 77 0. 9.282 16.987 64.576
27297 7199 77 0. 10.121 16.048 65.629
27298 7200 76 0. 42.993 47.292 -4.391
27299 7200 77 0. 42.279 46.666 -4.042
27300 7200 77 0. 43.080 47.163 -5.386
27301 7201 76 0. 20.793 32.014 55.880
27302 7201 77 0. 21.422 32.650 55.407
27303 7201 77 0. 21.307 31.517 56.590
27304 7202 76 0. 24.602 30.913 87.131
27305 7202 77 0. 23.665 31.287 87.054
27306 7202 77 0. 24.726 30.201 86.429
27307 7203 76 0. 38.748 32.889 88.001
27308 7203 77 0. 39.364 32.172 88.359
27309 7203 77 0. 37.795 32.627 88.199
27310 7204 76 0. 4.771 42.273 -31.780
27311 7204 77 0. 3.999 42.495 -31.165
27312 7204 77 0. 4.482 41.547 -32.416
27313 7205 76 0. 15.287 27.003 87.134
27314 7205 77 0. 15.292 27.917 86.701
27315 7205 77 0. 15.693 27.076 88.053
27316 7206 76 0. 49.581 15.742 -35.147
27317 7206 77 0. 49.933 16.299 -35.915
27318 7206 77 0. 48.727 15.292 -35.436
27319 7207 76 0. 30.016 16.528 -48.833
27320 7207 77 0. 30.187 16.378 -47.848
27321 7207 77 0. 29.288 17.216 -48.936
27322 7208 76 0. 7.490 40.210 72.554
27323 7208 77 0. 6.624 40.014 73.036
27324 7208 77 0. 7.479 39.742 71.662
27325 7209 76 0. 0.590 6.336 -43.056
27326 7209 77 0. 0.594 7.171 -42.485
27327 7209 77 0. 0.027 6.505 -43.874
27328 7210 76 0. 37.458 28.766 69.430
27329 7210 77 0. 38.101 27.997 69.298
27330 7210 77 0. 36.735 28.479 70.070
27331 7211 76 0. 10.384 3.094 9.407
27332 7211 77 0. 10.529 3.997 9.839
27333 7211 77 0. 9.744 2.561 9.974
27334 7212 76 0. 24.372 7.891 -39.551
27335 7212 77 0. 25.177 7.278 -39.584
27336 7212 77 0. 23.976 7.858 -38.626
27337 7213 76 0. 5.960 48.891 -10.303
27338 7213 77 0. 6.391 48.136 -10.821
27339 7213 77 0. 6.681 49.422 -9.842
27340 7214 76 0. 1.919 48.029 5.920
27341 7214 77 0. 2.128 49.015 5.829
27342 7214 77 0. 1.910 47.787 6.898
27343 7215 76 0. 22.676 21.968 85.776
27344 7215 77 0. 22.269 21.763 86.679
27345 7215 77 0. 22.792 21.105 85.269
27346 7216 76 0. 10.387 43.253 39.992
27347 7216 77 0. 9.700 43.866 40.410
27348 7216 77 0. 10.072 42.992 39.071
27349 7217 76 0. 18.094 12.693 98.381
27350 7217 77 0. 17.114 12.904 98.240
27351 7217 77 0. 18.178 11.748 98.718
27352 7218 76 0. 7.923 36.211 -34.160
27353 7218 77 0. 8.331 35.842 -33.311
27354 7218 77 0. 8.065 37.208 -34.183
27355 7219 76 0. 9.964 39.724 -12.137
27356 7219 77 0. 9.999 39.067 -12.905
27357 7219 77 0. 10.348 40.603 -12.443
27358 7220 76 0. 21.170 22.166 66.606
27359 7220 77 0. 20.322 22.718 66.608
27360 7220 77 0. 21.104 21.472 65.878
27361 7221 76 0. 42.679 39.744 -43.847
27362 7221 77 0. 43.342 40.033 -44.555
27363 7221 77 0. 43.156 39.678 -42.963
27364 7222 76 0. 41.841 14.587 72.789
27365 7222 77 0. 41.427 15.465 73.073
27366 7222 77 0. 41.194 13.842 72.992
27367 7223 76 0. 8.849 5.877 -37.861
27368 7223 77 0. 9.328 5.871 -36.971
27369 7223 77 0. 9.390 6.416 -38.518
27370 7224 76 0. 5.213 45.750 -44.449
27371 7224 77 0. 4.647 46.295 -43.813
27372 7224 77 0. 6.137 45.653 -44.060
27373 7225 76 0. 21.753 42.343 54.718
27374 7225 77 0. 22.740 42.528 54.843
27375 7225 77 0. 21.295 42.404 55.614
27376 7226 76 0. 31.553 29.436 59.233
27377 7226 77 0. 30.555 29.282 59.280
27378 7226 77 0. 32.018 28.544 59.181
27379 7227 76 0. 49.248 9.551 -39.343
27380 7227 77 0. 48.888 10.288 -39.935
27381 7227 77 0. 49.285 9.885 -38.394
27382 7228 76 0. 11.178 34.571 -31.015
27383 7228 77 0. 10.936 33.783 -30.428
27384 7228 77 0. 12.178 34.693 -31.000
27385 7229 76 0. 27.483 46.797 -27.439
27386 7229 77 0. 27.292 46.963 -26.459
27387 7229 77 0. 27.702 45.822 -27.567
27388 7230 76 0. 24.918 32.013 -38.026
27389 7230 77 0. 25.363 32.564 -37.304
27390 7230 77 0. 24.795 31.072 -37.688
27391 7231 76 0. 8.073 41.174 90.249
27392 7231 77 0. 7.955 40.358 90.834
27393 7231 77 0. 7.732 41.982 90.745
27394 7232 76 0. 40.791 6.341 25.023
27395 7232 77 0. 41.727 6.119 24.712
27396 7232 77 0. 40.130 5.829 24.461
27397 7233 76 0. 31.106 31.691 38.346
27398 7233 77 0. 31.138 30.818 37.836
27399 7233 77 0. 30.918 32.439 37.698
27400 7234 76 0. 36.441 2.719 -29.535
27401 7234 77 0. 36.490 1.784 -29.917
27402 7234 77 0. 37.197 2.842 -28.880
27403 7235 76 0. 1.094 24.402 -15.911
27404 7235 77 0. 0.999 24.843 -15.006
27405 7235 77 0. 1.965 24.694 -16.325
27406 7236 76 0. 29.795 11.903 -29.570
27407 7236 77 0. 29.380 11.009 -29.796
27408 7236 77 0. 30.357 12.207 -30.349
27409 7237 76 0. 42.698 11.960 90.622
27410 7237 77 0. 42.328 11.178 90.098
27411 7237 77 0. 42.382 11.891 91.576
27412 7238 76 0. 16.795 39.725 -48.653
27413 7238 77 0. 17.229 40.635 -48.572
27414 7238 77 0. 15.814 39.848 -48.846
27415 7239 76 0. 4.733 48.775 0.800
27416 7239 77 0. 5.059 49.577 0.275
27417 7239 77 0. 5.034 48.869 1.757
27418 7240 76 0. 1.194 27.113 33.417
27419 7240 77 0. 2.157 26.855 33.589
27420 7240 77 0. 1.158 28.091 33.177
27421 7241 76 0. 11.059 28.888 89.858
27422 7241 77 0. 11.380 29.722 89.384
27423 7241 77 0. 11.858 28.326 90.104
27424 7242 76 0. 30.953 19.833 72.833
27425 7242 77 0. 30.304 20.443 73.312
27426 7242 77 0. 30.928 18.925 73.268
27427 7243 76 0. 7.845 11.506 -39.178
27428 7243 77 0. 6.937 11.403 -38.745
27429 7243 77 0. 8.557 11.320 -38.490
27430 7244 76 0. 30.912 49.529 46.589
27431 7244 77 0. 30.278 48.747 46.493
27432 7244 77 0. 31.389 49.671 45.713
27433 7245 76 0. 35.904 12.539 96.567
27434 7245 77 0. 36.181 11.581 96.399
27435 7245 77 0. 36.160 12.791 97.508
27436 7246 76 0. 40.927 42.909 24.782
27437 7246 77 0. 40.494 43.670 25.289
27438 7246 77 0. 40.554 42.889 23.846
